sample_id,read1,read2,group,species,original_group
ChC24A,Unknown_CP266-001T0001_good_1.fq.gz,Unknown_CP266-001T0001_good_2.fq.gz,ChC24,chlamy,ChC24
ChC24B,Unknown_CP266-001T0002_good_1.fq.gz,Unknown_CP266-001T0002_good_2.fq.gz,ChC24,chlamy,ChC24
ChC24C,Unknown_CP266-001T0003_good_1.fq.gz,Unknown_CP266-001T0003_good_2.fq.gz,ChC24,chlamy,ChC24
ChA24A,Unknown_CP266-001T0004_good_1.fq.gz,Unknown_CP266-001T0004_good_2.fq.gz,ChA24,chlamy,ChA24
ChA24B,Unknown_CP266-001T0005_good_1.fq.gz,Unknown_CP266-001T0005_good_2.fq.gz,ChA24,chlamy,ChA24
ChA24C,Unknown_CP266-001T0006_good_1.fq.gz,Unknown_CP266-001T0006_good_2.fq.gz,ChA24,chlamy,ChA24
ChCi24A,Unknown_CP266-001T0007_good_1.fq.gz,Unknown_CP266-001T0007_good_2.fq.gz,ChCi24,chlamy,ChCi24
ChCi24B,Unknown_CP266-001T0008_good_1.fq.gz,Unknown_CP266-001T0008_good_2.fq.gz,ChCi24,chlamy,ChCi24
ChCi24C,Unknown_CP266-001T0009_good_1.fq.gz,Unknown_CP266-001T0009_good_2.fq.gz,ChCi24,chlamy,ChCi24
ChACi24A,Unknown_CP266-001T0010_good_1.fq.gz,Unknown_CP266-001T0010_good_2.fq.gz,ChACi24,chlamy,ChACi24
ChACi24B,Unknown_CP266-001T0011_good_1.fq.gz,Unknown_CP266-001T0011_good_2.fq.gz,ChACi24,chlamy,ChACi24
ChACi24C,Unknown_CP266-001T0012_good_1.fq.gz,Unknown_CP266-001T0012_good_2.fq.gz,ChACi24,chlamy,ChACi24
LC24A,Unknown_CP266-001T0013_good_1.fq.gz,Unknown_CP266-001T0013_good_2.fq.gz,LC24,lolium,LC24
LC24B,Unknown_CP266-001T0014_good_1.fq.gz,Unknown_CP266-001T0014_good_2.fq.gz,LC24,lolium,LC24
LC24C,Unknown_CP266-001T0015_good_1.fq.gz,Unknown_CP266-001T0015_good_2.fq.gz,LC24,lolium,LC24
LA24A,Unknown_CP266-001T0016_good_1.fq.gz,Unknown_CP266-001T0016_good_2.fq.gz,LA24,lolium,LA24
LA24B,Unknown_CP266-001T0017_good_1.fq.gz,Unknown_CP266-001T0017_good_2.fq.gz,LA24,lolium,LA24
LA24C,Unknown_CP266-001T0018_good_1.fq.gz,Unknown_CP266-001T0018_good_2.fq.gz,LA24,lolium,LA24
LCi24A,Unknown_CP266-001T0019_good_1.fq.gz,Unknown_CP266-001T0019_good_2.fq.gz,LCi24,lolium,LCi24
LCi24B,Unknown_CP266-001T0020_good_1.fq.gz,Unknown_CP266-001T0020_good_2.fq.gz,LCi24,lolium,LCi24
LCi24C,Unknown_CP266-001T0021_good_1.fq.gz,Unknown_CP266-001T0021_good_2.fq.gz,LCi24,lolium,LCi24
LACi24A,Unknown_CP266-001T0022_good_1.fq.gz,Unknown_CP266-001T0022_good_2.fq.gz,LACi24,lolium,LACi24
LACi24B,Unknown_CP266-001T0023_good_1.fq.gz,Unknown_CP266-001T0023_good_2.fq.gz,LACi24,lolium,LACi24
LACi24C,Unknown_CP266-001T0024_good_1.fq.gz,Unknown_CP266-001T0024_good_2.fq.gz,LACi24,lolium,LACi24
ChLC24A,Unknown_CP266-001T0025_good_1.fq.gz,Unknown_CP266-001T0025_good_2.fq.gz,ChLC24,chlamy,ChLC24
ChLC24B,Unknown_CP266-001T0027_good_1.fq.gz,Unknown_CP266-001T0027_good_2.fq.gz,ChLC24,chlamy,ChLC24
ChLA24C,Unknown_CP266-001T0028_good_1.fq.gz,Unknown_CP266-001T0028_good_2.fq.gz,ChLA24,chlamy,ChLA24
ChLA24A,Unknown_CP266-001T0029_good_1.fq.gz,Unknown_CP266-001T0029_good_2.fq.gz,ChLA24,chlamy,ChLA24
ChLA24B,Unknown_CP266-001T0030_good_1.fq.gz,Unknown_CP266-001T0030_good_2.fq.gz,ChLA24,chlamy,ChLA24
ChLCi24C,Unknown_CP266-001T0031_good_1.fq.gz,Unknown_CP266-001T0031_good_2.fq.gz,ChLCi24,chlamy,ChLCi24
ChLCi24A,Unknown_CP266-001T0032_good_1.fq.gz,Unknown_CP266-001T0032_good_2.fq.gz,ChLCi24,chlamy,ChLCi24
ChLCi24B,Unknown_CP266-001T0033_good_1.fq.gz,Unknown_CP266-001T0033_good_2.fq.gz,ChLCi24,chlamy,ChLCi24
ChLACi24C,Unknown_CP266-001T0034_good_1.fq.gz,Unknown_CP266-001T0034_good_2.fq.gz,ChLACi24,chlamy,ChLACi24
ChLACi24A,Unknown_CP266-001T0035_good_1.fq.gz,Unknown_CP266-001T0035_good_2.fq.gz,ChLACi24,chlamy,ChLACi24
LChC24B,Unknown_CP266-001T0037_good_1.fq.gz,Unknown_CP266-001T0037_good_2.fq.gz,LChC24,lolium,LChC24
LChC24C,Unknown_CP266-001T0038_good_1.fq.gz,Unknown_CP266-001T0038_good_2.fq.gz,LChC24,lolium,LChC24
LChC24A,Unknown_CP266-001T0039_good_1.fq.gz,Unknown_CP266-001T0039_good_2.fq.gz,LChC24,lolium,LChC24
LChA24B,Unknown_CP266-001T0040_good_1.fq.gz,Unknown_CP266-001T0040_good_2.fq.gz,LChA24,lolium,LChA24
LChA24C,Unknown_CP266-001T0041_good_1.fq.gz,Unknown_CP266-001T0041_good_2.fq.gz,LChA24,lolium,LChA24
LChA24A,Unknown_CP266-001T0042_good_1.fq.gz,Unknown_CP266-001T0042_good_2.fq.gz,LChA24,lolium,LChA24
LChCi24B,Unknown_CP266-001T0043_good_1.fq.gz,Unknown_CP266-001T0043_good_2.fq.gz,LChCi24,lolium,LChCi24
LChCi24C,Unknown_CP266-001T0044_good_1.fq.gz,Unknown_CP266-001T0044_good_2.fq.gz,LChCi24,lolium,LChCi24
LChCi24A,Unknown_CP266-001T0045_good_1.fq.gz,Unknown_CP266-001T0045_good_2.fq.gz,LChCi24,lolium,LChCi24
LChACi24B,Unknown_CP266-001T0046_good_1.fq.gz,Unknown_CP266-001T0046_good_2.fq.gz,LChACi24,lolium,LChACi24
LChACi24C,Unknown_CP266-001T0047_good_1.fq.gz,Unknown_CP266-001T0047_good_2.fq.gz,LChACi24,lolium,LChACi24
LChACi24A,Unknown_CP266-001T0048_good_1.fq.gz,Unknown_CP266-001T0048_good_2.fq.gz,LChACi24,lolium,LChACi24
ChC96B,Unknown_CP266-001T0049_good_1.fq.gz,Unknown_CP266-001T0049_good_2.fq.gz,ChC96,chlamy,ChC96
ChC96C,Unknown_CP266-001T0050_good_1.fq.gz,Unknown_CP266-001T0050_good_2.fq.gz,ChC96,chlamy,ChC96
ChC96A,Unknown_CP266-001T0051_good_1.fq.gz,Unknown_CP266-001T0051_good_2.fq.gz,ChC96,chlamy,ChC96
ChA96B,Unknown_CP266-001T0052_good_1.fq.gz,Unknown_CP266-001T0052_good_2.fq.gz,ChA96,chlamy,ChA96
ChA96C,Unknown_CP266-001T0053_good_1.fq.gz,Unknown_CP266-001T0053_good_2.fq.gz,ChA96,chlamy,ChA96
ChA96A,Unknown_CP266-001T0054_good_1.fq.gz,Unknown_CP266-001T0054_good_2.fq.gz,ChA96,chlamy,ChA96
ChCi96B,Unknown_CP266-001T0055_good_1.fq.gz,Unknown_CP266-001T0055_good_2.fq.gz,ChCi96,chlamy,ChCi96
ChCi96C,Unknown_CP266-001T0056_good_1.fq.gz,Unknown_CP266-001T0056_good_2.fq.gz,ChCi96,chlamy,ChCi96
ChCi96A,Unknown_CP266-001T0057_good_1.fq.gz,Unknown_CP266-001T0057_good_2.fq.gz,ChCi96,chlamy,ChCi96
ChACi96B,Unknown_CP266-001T0058_good_1.fq.gz,Unknown_CP266-001T0058_good_2.fq.gz,ChACi96,chlamy,ChACi96
ChACi96C,Unknown_CP266-001T0059_good_1.fq.gz,Unknown_CP266-001T0059_good_2.fq.gz,ChACi96,chlamy,ChACi96
ChACi96A,Unknown_CP266-001T0060_good_1.fq.gz,Unknown_CP266-001T0060_good_2.fq.gz,ChACi96,chlamy,ChACi96
LC96B,Unknown_CP266-001T0061_good_1.fq.gz,Unknown_CP266-001T0061_good_2.fq.gz,LC96,lolium,LC96
LC96C,Unknown_CP266-001T0062_good_1.fq.gz,Unknown_CP266-001T0062_good_2.fq.gz,LC96,lolium,LC96
LC96A,Unknown_CP266-001T0063_good_1.fq.gz,Unknown_CP266-001T0063_good_2.fq.gz,LC96,lolium,LC96
LA96B,Unknown_CP266-001T0064_good_1.fq.gz,Unknown_CP266-001T0064_good_2.fq.gz,LA96,lolium,LA96
LA96C,Unknown_CP266-001T0065_good_1.fq.gz,Unknown_CP266-001T0065_good_2.fq.gz,LA96,lolium,LA96
LA96A,Unknown_CP266-001T0066_good_1.fq.gz,Unknown_CP266-001T0066_good_2.fq.gz,LA96,lolium,LA96
LCi96B,Unknown_CP266-001T0067_good_1.fq.gz,Unknown_CP266-001T0067_good_2.fq.gz,LCi96,lolium,LCi96
LCi96C,Unknown_CP266-001T0068_good_1.fq.gz,Unknown_CP266-001T0068_good_2.fq.gz,LCi96,lolium,LCi96
LCi96A,Unknown_CP266-001T0069_good_1.fq.gz,Unknown_CP266-001T0069_good_2.fq.gz,LCi96,lolium,LCi96
LACi96B,Unknown_CP266-001T0070_good_1.fq.gz,Unknown_CP266-001T0070_good_2.fq.gz,LACi96,lolium,LACi96
LACi96C,Unknown_CP266-001T0071_good_1.fq.gz,Unknown_CP266-001T0071_good_2.fq.gz,LACi96,lolium,LACi96
LACi96A,Unknown_CP266-001T0072_good_1.fq.gz,Unknown_CP266-001T0072_good_2.fq.gz,LACi96,lolium,LACi96
ChLC96B,Unknown_CP266-001T0073_good_1.fq.gz,Unknown_CP266-001T0073_good_2.fq.gz,ChLC96,chlamy,ChLC96
ChLC96C,Unknown_CP266-001T0074_good_1.fq.gz,Unknown_CP266-001T0074_good_2.fq.gz,ChLC96,chlamy,ChLC96
ChLC96A,Unknown_CP266-001T0075_good_1.fq.gz,Unknown_CP266-001T0075_good_2.fq.gz,ChLC96,chlamy,ChLC96
ChLA96B,Unknown_CP266-001T0076_good_1.fq.gz,Unknown_CP266-001T0076_good_2.fq.gz,ChLA96,chlamy,ChLA96
ChLA96C,Unknown_CP266-001T0077_good_1.fq.gz,Unknown_CP266-001T0077_good_2.fq.gz,ChLA96,chlamy,ChLA96
ChLA96A,Unknown_CP266-001T0078_good_1.fq.gz,Unknown_CP266-001T0078_good_2.fq.gz,ChLA96,chlamy,ChLA96
ChLCi96B,Unknown_CP266-001T0079_good_1.fq.gz,Unknown_CP266-001T0079_good_2.fq.gz,ChLCi96,chlamy,ChLCi96
ChLCi96C,Unknown_CP266-001T0080_good_1.fq.gz,Unknown_CP266-001T0080_good_2.fq.gz,ChLCi96,chlamy,ChLCi96
ChLCi96A,Unknown_CP266-001T0081_good_1.fq.gz,Unknown_CP266-001T0081_good_2.fq.gz,ChLCi96,chlamy,ChLCi96
ChLACi96B,Unknown_CP266-001T0082_good_1.fq.gz,Unknown_CP266-001T0082_good_2.fq.gz,ChLACi96,chlamy,ChLACi96
ChLACi96C,Unknown_CP266-001T0083_good_1.fq.gz,Unknown_CP266-001T0083_good_2.fq.gz,ChLACi96,chlamy,ChLACi96
ChLACi96A,Unknown_CP266-001T0084_good_1.fq.gz,Unknown_CP266-001T0084_good_2.fq.gz,ChLACi96,chlamy,ChLACi96
LChC96B,Unknown_CP266-001T0085_good_1.fq.gz,Unknown_CP266-001T0085_good_2.fq.gz,LChC96,lolium,LChC96
LChC96C,Unknown_CP266-001T0086_good_1.fq.gz,Unknown_CP266-001T0086_good_2.fq.gz,LChC96,lolium,LChC96
LChC96A,Unknown_CP266-001T0087_good_1.fq.gz,Unknown_CP266-001T0087_good_2.fq.gz,LChC96,lolium,LChC96
LChA96B,Unknown_CP266-001T0088_good_1.fq.gz,Unknown_CP266-001T0088_good_2.fq.gz,LChA96,lolium,LChA96
LChA96C,Unknown_CP266-001T0089_good_1.fq.gz,Unknown_CP266-001T0089_good_2.fq.gz,LChA96,lolium,LChA96
LChA96A,Unknown_CP266-001T0090_good_1.fq.gz,Unknown_CP266-001T0090_good_2.fq.gz,LChA96,lolium,LChA96
LChCi96B,Unknown_CP266-001T0091_good_1.fq.gz,Unknown_CP266-001T0091_good_2.fq.gz,LChCi96,lolium,LChCi96
LChCi96C,Unknown_CP266-001T0092_good_1.fq.gz,Unknown_CP266-001T0092_good_2.fq.gz,LChCi96,lolium,LChCi96
LChCi96A,Unknown_CP266-001T0093_good_1.fq.gz,Unknown_CP266-001T0093_good_2.fq.gz,LChCi96,lolium,LChCi96
LChACi96B,Unknown_CP266-001T0094_good_1.fq.gz,Unknown_CP266-001T0094_good_2.fq.gz,LChACi96,lolium,LChACi96
LChACi96C,Unknown_CP266-001T0095_good_1.fq.gz,Unknown_CP266-001T0095_good_2.fq.gz,LChACi96,lolium,LChACi96
LChACi96A,Unknown_CP266-001T0096_good_1.fq.gz,Unknown_CP266-001T0096_good_2.fq.gz,LChACi96,lolium,LChACi96
